# E2E tests

# authentication
add_odbc_test(e2e_authentication_native_okta authentication/native_okta.cpp)
add_odbc_test(e2e_authentication_pat authentication/pat.cpp)
add_odbc_test(e2e_authentication_private_key_auth authentication/private_key_auth.cpp)

# put_get
add_odbc_test(e2e_put_get_put_get_auto_compress put_get/put_get_auto_compress.cpp)
add_odbc_test(e2e_put_get_put_get_basic_operations put_get/put_get_basic_operations.cpp)
add_odbc_test(e2e_put_get_put_get_overwrite put_get/put_get_overwrite.cpp)
add_odbc_test(e2e_put_get_put_get_source_compression put_get/put_get_source_compression.cpp)
add_odbc_test(e2e_put_get_put_get_wildcards put_get/put_get_wildcards.cpp)

# query
add_odbc_test(e2e_query_basic_execute_query query/basic_execute_query.cpp)
add_odbc_test(e2e_query_large_result_set query/large_result_set.cpp)
add_odbc_test(e2e_query_sql_bind_col query/sql_bind_col.cpp)
add_odbc_test(e2e_query_sql_describe_col query/sql_describe_col.cpp)
add_odbc_test(e2e_query_sql_fetch query/sql_fetch.cpp)
add_odbc_test(e2e_query_sql_get_data query/sql_get_data.cpp)
add_odbc_test(e2e_query_sql_num_result_cols query/sql_num_result_cols.cpp)
add_odbc_test(e2e_query_sql_prepare_execute query/sql_prepare_execute.cpp)
add_odbc_test(e2e_query_sql_row_count query/sql_row_count.cpp)

# tls
add_odbc_test(e2e_tls_crl_enabled tls/crl_enabled.cpp)

# types
add_odbc_test(e2e_types_binary types/binary.cpp)
add_odbc_test(e2e_types_binary_conversion_to_c_binary types/binary_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_binary_conversion_to_c_char types/binary_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_boolean types/boolean.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_bit types/boolean_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_binary types/boolean_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_char types/boolean_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_integer types/boolean_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_real types/boolean_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_decfloat types/decfloat.cpp)
add_odbc_test(e2e_types_number types/number.cpp)
add_odbc_test(e2e_types_int types/int.cpp)
add_odbc_test(e2e_types_float types/float.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_bit types/fixed_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_binary types/fixed_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_char types/fixed_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_integer types/fixed_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_numeric types/fixed_conversion_to_c_numeric.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_real types/fixed_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_interval types/fixed_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_fixed_incompatible_conversions types/fixed_incompatible_conversions.cpp)
add_odbc_test(e2e_types_fixed_treat_decimal_as_int types/fixed_treat_decimal_as_int.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_bit types/real_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_char types/real_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_binary types/real_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_default types/real_conversion_to_c_default.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_integer types/real_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_numeric types/real_conversion_to_c_numeric.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_real types/real_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_real_incompatible_conversions types/real_incompatible_conversions.cpp)
add_odbc_test(e2e_types_real_integer_valued_conversions types/real_integer_valued_conversions.cpp)
add_odbc_test(e2e_types_string types/string.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_char types/string_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_integer types/string_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_interval types/string_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_real types/string_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_temporal types/string_conversion_to_c_temporal.cpp)
add_odbc_test(e2e_types_string_lob types/string_lob.cpp)
