cmake_minimum_required(VERSION 4.0)

# SQLGetData conversion matrix tests
add_odbc_test(cm_getdata_boolean getdata_boolean.cpp)
add_odbc_test(cm_getdata_number getdata_number.cpp)
add_odbc_test(cm_getdata_float getdata_float.cpp)
add_odbc_test(cm_getdata_varchar getdata_varchar.cpp)
add_odbc_test(cm_getdata_binary getdata_binary.cpp)
add_odbc_test(cm_getdata_date getdata_date.cpp)
add_odbc_test(cm_getdata_time getdata_time.cpp)
add_odbc_test(cm_getdata_timestamp getdata_timestamp.cpp)
add_odbc_test(cm_getdata_decfloat getdata_decfloat.cpp)
add_odbc_test(cm_getdata_timestamp_ltz getdata_timestamp_ltz.cpp)
add_odbc_test(cm_getdata_timestamp_tz getdata_timestamp_tz.cpp)
add_odbc_test(cm_getdata_variant getdata_variant.cpp)
add_odbc_test(cm_getdata_object getdata_object.cpp)
add_odbc_test(cm_getdata_array getdata_array.cpp)

# SQLBindParameter conversion matrix tests
add_odbc_test(cm_bindparam_to_fixed bindparam_to_fixed.cpp)
add_odbc_test(cm_bindparam_to_text bindparam_to_text.cpp)
add_odbc_test(cm_bindparam_to_real bindparam_to_real.cpp)
add_odbc_test(cm_bindparam_to_boolean bindparam_to_boolean.cpp)
add_odbc_test(cm_bindparam_to_binary bindparam_to_binary.cpp)
add_odbc_test(cm_bindparam_to_date bindparam_to_date.cpp)
add_odbc_test(cm_bindparam_to_time bindparam_to_time.cpp)
add_odbc_test(cm_bindparam_to_timestamp bindparam_to_timestamp.cpp)
add_odbc_test(cm_bindparam_to_interval bindparam_to_interval.cpp)
add_odbc_test(cm_bindparam_to_decfloat bindparam_to_decfloat.cpp)
add_odbc_test(cm_bindparam_to_timestamp_ltz bindparam_to_timestamp_ltz.cpp)
add_odbc_test(cm_bindparam_to_timestamp_tz bindparam_to_timestamp_tz.cpp)
add_odbc_test(cm_bindparam_to_variant bindparam_to_variant.cpp)
add_odbc_test(cm_bindparam_to_object bindparam_to_object.cpp)
add_odbc_test(cm_bindparam_to_array bindparam_to_array.cpp)
